time,ax,ay,az,yaw,pitch,roll,yaw1,pitch1,roll1,gesture,gesture1,gesture2
217,8.17 ,8.17 ,8.17 ,20.45 ,40.94 ,20.38 ,95.62 ,48.88 ,10.56,0,0,0

218,12.04 ,12.04 ,12.04 ,20.48 ,44.69 ,20.22 ,95.62 ,48.88 ,10.56,0,0,0

219,18.80 ,18.80 ,18.80 ,21.09 ,47.87 ,21.08 ,102.31 ,49.06 ,10.63,0,0,0

220,7.30 ,7.30 ,7.30 ,20.38 ,50.46 ,20.16 ,102.31 ,49.06 ,10.63,0,0,0

221,4.46 ,4.46 ,4.46 ,19.11 ,52.38 ,19.10 ,112.87 ,45.31 ,8.56,0,0,0

222,2.55 ,2.55 ,2.55 ,17.80 ,53.12 ,17.66 ,112.87 ,45.31 ,8.56,0,0,0

223,8.08 ,8.08 ,8.08 ,17.10 ,52.47 ,17.09 ,124.44 ,34.75 ,7.87,0,0,0

224,4.74 ,4.74 ,4.74 ,16.07 ,52.27 ,15.97 ,124.44 ,34.75 ,7.87,0,0,0

225,7.78 ,7.78 ,7.78 ,15.37 ,51.41 ,15.36 ,127.69 ,32.13 ,9.06,0,0,0

226,9.28 ,9.28 ,9.28 ,14.95 ,51.40 ,14.90 ,127.69 ,32.13 ,9.06,0,0,0

227,10.53 ,10.53 ,10.53 ,14.64 ,51.42 ,14.64 ,127.81 ,33.31 ,8.94,0,0,0

228,5.98 ,5.98 ,5.98 ,13.83 ,51.44 ,13.78 ,127.81 ,33.31 ,8.94,0,0,0

229,8.93 ,8.93 ,8.93 ,13.39 ,51.30 ,13.38 ,129.19 ,34.38 ,8.69,0,0,0

230,7.85 ,7.85 ,7.85 ,12.87 ,51.83 ,12.84 ,129.19 ,34.38 ,8.69,0,0,0

231,8.42 ,8.42 ,8.42 ,12.44 ,52.36 ,12.48 ,131.81 ,35.88 ,9.38,0,0,0

232,14.12 ,14.12 ,14.12 ,12.76 ,50.90 ,12.79 ,131.81 ,35.88 ,9.38,0,0,0

233,10.16 ,10.16 ,10.16 ,12.50 ,50.19 ,12.52 ,137.56 ,32.31 ,11.50,0,0,0

234,7.98 ,7.98 ,7.98 ,12.02 ,50.16 ,12.02 ,137.56 ,32.31 ,11.50,0,0,0

235,9.04 ,9.04 ,9.04 ,11.69 ,50.26 ,11.68 ,136.56 ,36.31 ,10.06,0,0,0

236,6.25 ,6.25 ,6.25 ,11.02 ,50.93 ,11.01 ,136.56 ,36.31 ,10.06,0,0,0

237,13.71 ,13.71 ,13.71 ,11.34 ,51.30 ,11.34 ,135.56 ,40.75 ,9.00,0,0,0

238,5.63 ,5.63 ,5.63 ,10.60 ,52.95 ,10.61 ,135.56 ,40.75 ,9.00,0,0,0

239,6.77 ,6.77 ,6.77 ,10.12 ,54.19 ,10.08 ,133.00 ,47.81 ,9.38,0,0,0

240,10.00 ,10.00 ,10.00 ,10.04 ,56.51 ,10.00 ,133.00 ,47.81 ,9.38,0,0,0

241,22.01 ,22.01 ,22.01 ,11.49 ,60.02 ,11.42 ,133.62 ,57.50 ,6.00,0,0,0

242,-15.36 ,-15.36 ,-15.36 ,8.12 ,62.68 ,8.06 ,133.62 ,57.50 ,6.00,0,0,0

243,-5.34 ,-5.34 ,-5.34 ,6.31 ,64.76 ,6.19 ,132.87 ,61.50 ,1.50,0,0,0

244,-16.70 ,-16.70 ,-16.70 ,3.10 ,66.47 ,3.09 ,132.87 ,61.50 ,1.50,0,0,0

245,-6.50 ,-6.50 ,-6.50 ,1.55 ,67.97 ,1.47 ,129.06 ,58.75 ,4.06,0,0,0

246,7.53 ,7.53 ,7.53 ,1.81 ,68.77 ,1.81 ,129.06 ,58.75 ,4.06,0,0,0

247,21.62 ,21.62 ,21.62 ,3.81 ,68.75 ,3.82 ,128.50 ,58.75 ,4.06,0,0,0

248,28.35 ,28.35 ,28.35 ,6.45 ,69.69 ,6.52 ,128.50 ,58.75 ,4.06,0,0,0

249,23.01 ,23.01 ,23.01 ,8.35 ,68.31 ,8.35 ,106.69 ,44.06 ,11.63,0,0,0

250,14.06 ,14.06 ,14.06 ,8.99 ,64.30 ,8.98 ,106.69 ,44.06 ,11.63,0,0,0

251,3.81 ,3.81 ,3.81 ,8.30 ,60.42 ,8.27 ,92.69 ,28.25 ,3.37,0,0,0

252,0.68 ,0.68 ,0.68 ,7.30 ,58.82 ,7.28 ,92.69 ,28.25 ,3.37,0,0,0

253,15.52 ,15.52 ,15.52 ,8.27 ,57.19 ,8.21 ,84.75 ,33.69 ,-0.75,0,0,0

254,-20.05 ,-20.05 ,-20.05 ,4.60 ,57.05 ,4.66 ,84.75 ,33.69 ,-0.75,0,0,0

255,-17.56 ,-17.56 ,-17.56 ,1.69 ,57.34 ,1.62 ,74.50 ,35.25 ,-1.31,0,0,0

256,-6.73 ,-6.73 ,-6.73 ,0.30 ,56.39 ,0.27 ,74.50 ,35.25 ,-1.31,0,0,0

257,-18.37 ,-18.37 ,-18.37 ,-2.44 ,56.60 ,-2.44 ,74.37 ,37.19 ,-6.81,0,0,0

258,-4.52 ,-4.52 ,-4.52 ,-3.29 ,57.59 ,-3.12 ,74.37 ,37.19 ,-6.81,0,0,0

259,5.69 ,5.69 ,5.69 ,-2.70 ,58.62 ,-2.56 ,67.87 ,51.50 ,4.81,0,0,0

260,28.11 ,28.11 ,28.11 ,0.53 ,60.18 ,0.89 ,67.87 ,51.50 ,4.81,0,0,0

261,51.50 ,51.50 ,51.50 ,6.55 ,61.16 ,7.16 ,55.13 ,53.00 ,34.50,0,0,0

262,81.25 ,81.25 ,81.25 ,16.05 ,60.85 ,16.65 ,55.13 ,53.00 ,34.50,0,0,0

263,76.64 ,76.64 ,76.64 ,24.08 ,59.38 ,25.02 ,40.50 ,36.88 ,58.06,0,0,0

264,81.97 ,81.97 ,81.97 ,32.38 ,57.45 ,33.09 ,40.50 ,36.88 ,58.06,0,0,0

265,84.23 ,84.23 ,84.23 ,40.01 ,53.43 ,41.02 ,31.12 ,23.94 ,65.75,0,0,0

266,82.60 ,82.60 ,82.60 ,47.11 ,49.19 ,47.70 ,31.12 ,23.94 ,65.75,0,0,0

267,74.50 ,74.50 ,74.50 ,52.25 ,45.33 ,53.10 ,22.44 ,14.25 ,66.19,0,0,0

268,70.51 ,70.51 ,70.51 ,56.92 ,42.24 ,57.08 ,22.44 ,14.25 ,66.19,0,0,0

269,70.48 ,70.48 ,70.48 ,60.65 ,38.53 ,61.09 ,23.25 ,13.88 ,54.75,0,0,0

270,44.69 ,44.69 ,44.69 ,61.26 ,35.43 ,61.02 ,23.25 ,13.88 ,54.75,0,0,0

271,51.44 ,51.44 ,51.44 ,62.01 ,31.89 ,62.22 ,20.50 ,8.75 ,42.63,0,0,0

272,49.65 ,49.65 ,49.65 ,63.14 ,28.31 ,62.47 ,21.37 ,6.19 ,37.13,0,0,0

273,36.17 ,36.17 ,36.17 ,62.18 ,24.03 ,61.51 ,21.37 ,6.19 ,37.13,0,0,0

274,29.15 ,29.15 ,29.15 ,59.71 ,21.75 ,59.28 ,33.06 ,13.06 ,25.37,0,0,0

275,19.70 ,19.70 ,19.70 ,56.34 ,22.30 ,55.52 ,33.06 ,13.06 ,25.37,0,0,0

276,4.84 ,4.84 ,4.84 ,51.07 ,22.36 ,50.27 ,45.00 ,21.19 ,11.75,0,0,0

277,1.96 ,1.96 ,1.96 ,45.92 ,22.72 ,44.95 ,45.00 ,21.19 ,11.75,0,0,0

278,-10.62 ,-10.62 ,-10.62 ,39.42 ,24.06 ,38.49 ,56.63 ,27.75 ,-1.00,0,0,0

279,-11.03 ,-11.03 ,-11.03 ,33.32 ,25.78 ,32.48 ,56.63 ,27.75 ,-1.00,0,0,0

280,-7.66 ,-7.66 ,-7.66 ,28.18 ,27.92 ,27.26 ,61.38 ,34.56 ,-5.25,0,0,0

281,-12.74 ,-12.74 ,-12.74 ,22.63 ,30.15 ,21.97 ,61.38 ,34.56 ,-5.25,0,0,0

282,-16.12 ,-16.12 ,-16.12 ,17.25 ,31.83 ,16.40 ,68.19 ,42.63 ,-14.44,0,0,0

283,-23.74 ,-23.74 ,-23.74 ,10.78 ,33.91 ,10.56 ,67.75 ,48.13 ,-22.06,0,0,0

284,-47.38 ,-47.38 ,-47.38 ,1.80 ,38.32 ,1.55 ,67.75 ,48.13 ,-22.06,0,0,0

285,-61.07 ,-61.07 ,-61.07 ,-7.60 ,41.46 ,-8.45 ,67.19 ,54.69 ,-30.75,0,0,0

286,-50.01 ,-50.01 ,-50.01 ,-15.21 ,43.96 ,-15.52 ,67.19 ,54.69 ,-30.75,0,0,0

287,-63.68 ,-63.68 ,-63.68 ,-23.32 ,45.68 ,-24.26 ,76.12 ,52.25 ,-46.50,0,0,0

288,-67.06 ,-67.06 ,-67.06 ,-31.55 ,47.61 ,-31.96 ,76.12 ,52.25 ,-46.50,0,0,0

289,-69.62 ,-69.62 ,-69.62 ,-38.82 ,48.55 ,-39.70 ,84.62 ,49.44 ,-60.31,0,0,0

290,-82.20 ,-82.20 ,-82.20 ,-47.38 ,48.23 ,-47.68 ,84.62 ,49.44 ,-60.31,0,0,0

291,-74.65 ,-74.65 ,-74.65 ,-53.54 ,47.58 ,-54.45 ,105.19 ,35.44 ,-63.44,0,0,0

292,-63.91 ,-63.91 ,-63.91 ,-58.39 ,44.55 ,-58.61 ,105.19 ,35.44 ,-63.44,0,0,0

293,-65.76 ,-65.76 ,-65.76 ,-62.37 ,39.97 ,-63.24 ,136.31 ,7.37 ,-56.81,0,0,0

294,-70.92 ,-70.92 ,-70.92 ,-67.91 ,34.21 ,-67.34 ,139.87 ,0.06 ,-56.63,0,0,0

295,-71.62 ,-71.62 ,-71.62 ,-72.47 ,29.24 ,-72.30 ,139.87 ,0.06 ,-56.63,0,0,0

296,-66.01 ,-66.01 ,-66.01 ,-74.79 ,24.31 ,-75.58 ,145.81 ,-7.25 ,-58.06,0,0,0

297,-69.87 ,-69.87 ,-69.87 ,-78.05 ,18.94 ,-77.89 ,145.81 ,-7.25 ,-58.06,0,0,0

298,-69.94 ,-69.94 ,-69.94 ,-79.93 ,13.41 ,-80.69 ,156.06 ,-18.25 ,-56.00,0,0,0

299,-65.08 ,-65.08 ,-65.08 ,-81.53 ,5.78 ,-81.68 ,156.06 ,-18.25 ,-56.00,0,0,0

300,-53.51 ,-53.51 ,-53.51 ,-80.84 ,-3.75 ,-81.62 ,178.56 ,-34.19 ,-52.50,0,0,0

301,-73.05 ,-73.05 ,-73.05 ,-83.00 ,-8.17 ,-83.22 ,178.56 ,-34.19 ,-52.50,0,0,0

302,-65.31 ,-65.31 ,-65.31 ,-83.30 ,-14.41 ,-84.01 ,194.12 ,-35.69 ,-54.25,0,0,0

303,-57.79 ,-57.79 ,-57.79 ,-83.20 ,-19.55 ,-83.18 ,194.12 ,-35.69 ,-54.25,0,0,0

304,-71.09 ,-71.09 ,-71.09 ,-83.98 ,-21.76 ,-84.36 ,199.94 ,-31.31 ,-50.06,0,0,0

305,-42.59 ,-42.59 ,-42.59 ,-81.73 ,-26.69 ,-81.33 ,199.94 ,-31.31 ,-50.06,0,0,0

306,-58.73 ,-58.73 ,-58.73 ,-80.86 ,-30.36 ,-81.05 ,206.94 ,-34.13 ,-43.31,0,0,0

307,-44.83 ,-44.83 ,-44.83 ,-78.54 ,-34.31 ,-78.24 ,206.94 ,-34.13 ,-43.31,0,0,0

308,-30.35 ,-30.35 ,-30.35 ,-74.06 ,-37.74 ,-74.02 ,209.19 ,-34.06 ,-37.88,0,0,0

309,-47.57 ,-47.57 ,-47.57 ,-72.26 ,-40.87 ,-71.95 ,209.19 ,-34.06 ,-37.88,0,0,0

310,-43.74 ,-43.74 ,-43.74 ,-69.78 ,-40.96 ,-69.66 ,212.81 ,-25.00 ,-35.88,0,0,0

311,-45.14 ,-45.14 ,-45.14 ,-67.75 ,-40.29 ,-67.52 ,212.81 ,-25.00 ,-35.88,0,0,0

312,-38.92 ,-38.92 ,-38.92 ,-64.91 ,-37.97 ,-64.75 ,225.12 ,-15.88 ,-34.19,0,0,0

313,-40.41 ,-40.41 ,-40.41 ,-62.61 ,-37.25 ,-62.32 ,225.12 ,-15.88 ,-34.19,0,0,0

314,-48.09 ,-48.09 ,-48.09 ,-61.33 ,-35.41 ,-61.07 ,226.00 ,-12.50 ,-35.13,0,0,0

315,-46.77 ,-46.77 ,-46.77 ,-60.03 ,-33.69 ,-59.62 ,226.00 ,-12.50 ,-35.13,0,0,0

316,-44.43 ,-44.43 ,-44.43 ,-58.37 ,-30.55 ,-58.05 ,223.06 ,-6.87 ,-38.75,0,0,0

317,-58.12 ,-58.12 ,-58.12 ,-58.68 ,-28.59 ,-58.28 ,223.06 ,-6.87 ,-38.75,0,0,0

318,-72.30 ,-72.30 ,-72.30 ,-60.77 ,-27.03 ,-60.44 ,209.06 ,-14.81 ,-55.31,0,0,0

319,-87.58 ,-87.58 ,-87.58 ,-64.84 ,-24.59 ,-64.22 ,209.06 ,-14.81 ,-55.31,0,0,0

320,-101.66 ,-101.66 ,-101.66 ,-70.11 ,-21.70 ,-69.56 ,154.81 ,5.69 ,-78.62,0,0,0

321,-91.36 ,-91.36 ,-91.36 ,-73.73 ,-17.31 ,-72.88 ,154.81 ,5.69 ,-78.62,0,0,0

322,-86.39 ,-86.39 ,-86.39 ,-76.33 ,-11.36 ,-75.46 ,109.37 ,29.87 ,-72.87,0,0,0

323,-81.21 ,-81.21 ,-81.21 ,-78.25 ,-3.13 ,-76.98 ,109.37 ,29.87 ,-72.87,0,0,0

324,-64.42 ,-64.42 ,-64.42 ,-77.67 ,5.54 ,-76.34 ,62.00 ,54.38 ,-36.94,0,0,0

325,-12.65 ,-12.65 ,-12.65 ,-70.69 ,13.24 ,-69.19 ,62.00 ,54.38 ,-36.94,0,0,0

326,26.17 ,26.17 ,26.17 ,-59.11 ,18.69 ,-57.59 ,29.06 ,40.25 ,15.31,0,0,0

327,33.36 ,33.36 ,33.36 ,-47.08 ,24.40 ,-45.92 ,29.06 ,40.25 ,15.31,0,0,0

328,36.49 ,36.49 ,36.49 ,-35.80 ,26.78 ,-34.42 ,16.19 ,26.75 ,26.75,0,0,0

329,24.31 ,24.31 ,24.31 ,-26.62 ,29.41 ,-25.81 ,16.19 ,26.75 ,26.75,0,0,0

330,21.39 ,21.39 ,21.39 ,-18.98 ,31.12 ,-17.96 ,17.75 ,21.31 ,19.81,0,0,0

331,22.94 ,22.94 ,22.94 ,-11.43 ,33.37 ,-11.05 ,17.75 ,21.31 ,19.81,0,0,0

332,13.09 ,13.09 ,13.09 ,-6.20 ,34.38 ,-5.55 ,21.56 ,24.56 ,12.25,0,0,0

333,10.04 ,10.04 ,10.04 ,-1.47 ,36.69 ,-1.42 ,21.56 ,24.56 ,12.25,0,0,0

334,8.82 ,8.82 ,8.82 ,2.15 ,38.87 ,2.55 ,26.87 ,27.50 ,7.87,0,0,0

335,8.21 ,8.21 ,8.21 ,5.81 ,41.39 ,5.56 ,26.87 ,27.50 ,7.87,0,0,0

336,10.53 ,10.53 ,10.53 ,8.72 ,43.26 ,9.06 ,27.56 ,27.94 ,6.25,0,0,0

337,25.45 ,25.45 ,25.45 ,14.07 ,45.11 ,13.46 ,20.75 ,26.50 ,11.63,0,0,0

338,19.50 ,19.50 ,19.50 ,17.95 ,45.51 ,17.61 ,20.75 ,26.50 ,11.63,0,0,0

339,18.30 ,18.30 ,18.30 ,20.42 ,45.11 ,20.93 ,6.75 ,21.56 ,17.00,0,0,0

340,20.47 ,20.47 ,20.47 ,23.47 ,44.56 ,23.26 ,6.75 ,21.56 ,17.00,0,0,0

341,16.47 ,16.47 ,16.47 ,25.01 ,42.87 ,25.36 ,1.19 ,17.75 ,15.81,0,0,0

342,15.59 ,15.59 ,15.59 ,26.68 ,41.61 ,26.44 ,1.19 ,17.75 ,15.81,0,0,0

343,13.28 ,13.28 ,13.28 ,27.30 ,40.80 ,27.48 ,359.62 ,16.06 ,13.88,0,0,0

344,20.74 ,20.74 ,20.74 ,29.08 ,39.79 ,28.80 ,359.62 ,16.06 ,13.88,0,0,0

345,19.48 ,19.48 ,19.48 ,30.02 ,38.84 ,30.10 ,358.94 ,14.69 ,13.56,0,0,0

346,11.64 ,11.64 ,11.64 ,30.25 ,38.46 ,29.83 ,358.94 ,14.69 ,13.56,0,0,0

347,22.59 ,22.59 ,22.59 ,31.32 ,35.49 ,31.17 ,2.50 ,12.81 ,11.00,0,0,0

348,14.04 ,14.04 ,14.04 ,31.43 ,34.52 ,30.92 ,2.50 ,12.81 ,11.00,0,0,0

349,12.16 ,12.16 ,12.16 ,31.01 ,33.80 ,30.73 ,360.00 ,13.38 ,12.38,0,0,0

350,15.88 ,15.88 ,15.88 ,31.24 ,32.82 ,30.73 ,360.00 ,13.38 ,12.38,0,0,0

351,17.98 ,17.98 ,17.98 ,31.16 ,31.06 ,31.06 ,0.56 ,11.94 ,12.75,0,0,0

352,22.11 ,22.11 ,22.11 ,31.92 ,30.10 ,31.37 ,0.56 ,11.94 ,12.75,0,0,0

353,13.67 ,13.67 ,13.67 ,31.13 ,28.68 ,30.73 ,14.31 ,14.19 ,10.63,0,0,0

354,8.56 ,8.56 ,8.56 ,29.90 ,27.39 ,29.19 ,14.31 ,14.19 ,10.63,0,0,0

355,4.60 ,4.60 ,4.60 ,27.94 ,26.08 ,27.39 ,28.50 ,13.56 ,4.44,0,0,0

356,2.33 ,2.33 ,2.33 ,25.99 ,24.45 ,25.21 ,28.50 ,13.56 ,4.44,0,0,0

357,-3.94 ,-3.94 ,-3.94 ,23.17 ,22.75 ,22.50 ,38.50 ,13.88 ,0.00,0,0,0

358,-4.31 ,-4.31 ,-4.31 ,20.68 ,21.57 ,19.78 ,38.50 ,13.88 ,0.00,0,0,0

359,-10.75 ,-10.75 ,-10.75 ,17.39 ,21.90 ,16.50 ,54.25 ,17.69 ,-6.62,0,0,0

360,-18.88 ,-18.88 ,-18.88 ,13.35 ,23.44 ,12.35 ,54.25 ,17.69 ,-6.62,0,0,0

361,-36.00 ,-36.00 ,-36.00 ,7.34 ,24.18 ,6.28 ,77.87 ,17.00 ,-20.69,0,0,0

362,-42.09 ,-42.09 ,-42.09 ,0.87 ,22.64 ,-0.11 ,77.87 ,17.00 ,-20.69,0,0,0

363,-33.43 ,-33.43 ,-33.43 ,-3.91 ,21.88 ,-5.04 ,94.94 ,10.81 ,-27.94,0,0,0

364,-35.51 ,-35.51 ,-35.51 ,-8.80 ,21.62 ,-9.59 ,94.94 ,10.81 ,-27.94,0,0,0

365,-39.36 ,-39.36 ,-39.36 ,-13.54 ,22.23 ,-14.42 ,97.69 ,10.44 ,-31.81,0,0,0

366,-44.89 ,-44.89 ,-44.89 ,-18.56 ,20.86 ,-19.30 ,97.69 ,10.44 ,-31.81,0,0,0

367,-42.48 ,-42.48 ,-42.48 ,-22.65 ,17.55 ,-23.68 ,111.12 ,0.50 ,-33.94,0,0,0

368,-42.26 ,-42.26 ,-42.26 ,-26.73 ,13.69 ,-27.33 ,111.12 ,0.50 ,-33.94,0,0,0

369,-40.71 ,-40.71 ,-40.71 ,-29.94 ,9.18 ,-30.84 ,129.50 ,-15.00 ,-32.50,0,0,0

370,-35.04 ,-35.04 ,-35.04 ,-32.62 ,4.91 ,-32.89 ,129.50 ,-15.00 ,-32.50,0,0,0

371,-37.31 ,-37.31 ,-37.31 ,-34.78 ,0.83 ,-35.50 ,134.44 ,-20.06 ,-31.31,0,0,0

372,-46.82 ,-46.82 ,-46.82 ,-38.52 ,-3.73 ,-38.49 ,134.44 ,-20.06 ,-31.31,0,0,0

373,-50.87 ,-50.87 ,-50.87 ,-41.81 ,-7.37 ,-42.26 ,138.75 ,-22.37 ,-34.25,0,0,0

374,-48.88 ,-48.88 ,-48.88 ,-44.85 ,-9.76 ,-44.79 ,138.75 ,-22.37 ,-34.25,0,0,0

375,-48.42 ,-48.42 ,-48.42 ,-47.13 ,-10.31 ,-47.21 ,132.44 ,-17.31 ,-34.00,0,0,0

376,-40.01 ,-40.01 ,-40.01 ,-48.51 ,-12.57 ,-48.01 ,132.44 ,-17.31 ,-34.00,0,0,0

377,-40.31 ,-40.31 ,-40.31 ,-49.23 ,-12.76 ,-49.06 ,122.44 ,-15.19 ,-33.00,0,0,0

378,-46.47 ,-46.47 ,-46.47 ,-51.09 ,-15.37 ,-50.32 ,122.44 ,-15.19 ,-33.00,0,0,0

379,-36.06 ,-36.06 ,-36.06 ,-50.88 ,-16.47 ,-50.53 ,117.31 ,-14.06 ,-34.00,0,0,0

380,-41.65 ,-41.65 ,-41.65 ,-51.74 ,-15.35 ,-50.87 ,117.31 ,-14.06 ,-34.00,0,0,0

381,-46.77 ,-46.77 ,-46.77 ,-52.57 ,-14.55 ,-52.10 ,109.50 ,-2.94 ,-33.50,0,0,0

382,-46.41 ,-46.41 ,-46.41 ,-53.70 ,-15.29 ,-52.75 ,109.50 ,-2.94 ,-33.50,0,0,0

383,-33.76 ,-33.76 ,-33.76 ,-52.65 ,-11.83 ,-52.11 ,109.37 ,2.31 ,-31.44,0,0,0

384,-40.09 ,-40.09 ,-40.09 ,-52.61 ,-7.67 ,-51.84 ,109.37 ,2.31 ,-31.44,0,0,0

385,-38.45 ,-38.45 ,-38.45 ,-51.93 ,-5.74 ,-51.50 ,101.94 ,6.81 ,-34.50,0,0,0

386,-40.23 ,-40.23 ,-40.23 ,-51.84 ,-5.74 ,-51.10 ,101.94 ,6.81 ,-34.50,0,0,0

387,-41.02 ,-41.02 ,-41.02 ,-51.47 ,-4.22 ,-51.04 ,98.69 ,3.50 ,-35.19,0,0,0

388,-44.83 ,-44.83 ,-44.83 ,-51.66 ,-3.15 ,-51.14 ,98.69 ,3.50 ,-35.19,0,0,0

389,-43.00 ,-43.00 ,-43.00 ,-51.41 ,-3.11 ,-51.15 ,100.25 ,-1.81 ,-36.44,0,0,0

390,-46.39 ,-46.39 ,-46.39 ,-51.79 ,-2.69 ,-51.34 ,100.25 ,-1.81 ,-36.44,0,0,0

391,-45.06 ,-45.06 ,-45.06 ,-51.69 ,-2.33 ,-51.44 ,98.19 ,-0.06 ,-37.94,0,0,0

392,-44.76 ,-44.76 ,-44.76 ,-51.69 ,-1.93 ,-51.32 ,98.19 ,-0.06 ,-37.94,0,0,0

393,-41.88 ,-41.88 ,-41.88 ,-51.24 ,-0.72 ,-50.95 ,95.87 ,1.62 ,-39.00,0,0,0

394,-56.52 ,-56.52 ,-56.52 ,-52.73 ,0.95 ,-52.33 ,95.87 ,1.62 ,-39.00,0,0,0

395,-54.48 ,-54.48 ,-54.48 ,-53.59 ,2.18 ,-53.43 ,92.50 ,4.25 ,-43.75,0,0,0

396,-50.71 ,-50.71 ,-50.71 ,-54.05 ,3.26 ,-53.72 ,92.50 ,4.25 ,-43.75,0,0,0

397,-56.30 ,-56.30 ,-56.30 ,-54.95 ,4.62 ,-54.84 ,90.69 ,5.31 ,-44.69,0,0,0

398,-54.00 ,-54.00 ,-54.00 ,-55.60 ,5.67 ,-55.35 ,90.69 ,5.31 ,-44.69,0,0,0

399,-53.40 ,-53.40 ,-53.40 ,-55.94 ,5.93 ,-55.85 ,89.94 ,5.00 ,-45.13,0,0,0

400,-56.81 ,-56.81 ,-56.81 ,-56.77 ,6.50 ,-56.57 ,89.94 ,5.00 ,-45.13,0,0,0

401,-55.88 ,-55.88 ,-55.88 ,-57.21 ,7.07 ,-57.17 ,89.19 ,4.62 ,-44.75,0,0,0

402,-51.64 ,-51.64 ,-51.64 ,-57.21 ,7.91 ,-57.06 ,89.19 ,4.62 ,-44.75,0,0,0

403,-50.74 ,-50.74 ,-50.74 ,-56.98 ,7.88 ,-56.91 ,92.37 ,2.69 ,-43.13,0,0,0

404,-49.36 ,-49.36 ,-49.36 ,-56.74 ,8.34 ,-56.45 ,92.37 ,2.69 ,-43.13,0,0,0

405,-49.88 ,-49.88 ,-49.88 ,-56.37 ,9.17 ,-56.19 ,90.25 ,5.06 ,-39.19,0,0,0

406,-43.39 ,-43.39 ,-43.39 ,-55.26 ,9.96 ,-55.00 ,90.25 ,5.06 ,-39.19,0,0,0

407,-50.39 ,-50.39 ,-50.39 ,-55.01 ,10.30 ,-54.81 ,88.69 ,5.81 ,-35.38,0,0,0

408,-38.86 ,-38.86 ,-38.86 ,-53.37 ,10.21 ,-53.06 ,88.69 ,5.81 ,-35.38,0,0,0

409,-33.52 ,-33.52 ,-33.52 ,-51.15 ,10.49 ,-50.82 ,84.81 ,8.81 ,-28.87,0,0,0

410,-37.76 ,-37.76 ,-37.76 ,-49.65 ,12.88 ,-49.26 ,84.81 ,8.81 ,-28.87,0,0,0

411,-25.65 ,-25.65 ,-25.65 ,-46.74 ,15.44 ,-46.26 ,74.00 ,18.25 ,-24.50,0,0,0

412,-24.21 ,-24.21 ,-24.21 ,-43.78 ,17.62 ,-43.36 ,74.00 ,18.25 ,-24.50,0,0,0

413,-21.32 ,-21.32 ,-21.32 ,-40.80 ,19.12 ,-40.28 ,66.31 ,20.12 ,-19.62,0,0,0

414,-22.59 ,-22.59 ,-22.59 ,-37.92 ,21.65 ,-37.68 ,66.31 ,20.12 ,-19.62,0,0,0

415,-21.28 ,-21.28 ,-21.28 ,-35.17 ,23.04 ,-34.90 ,64.44 ,19.37 ,-16.44,0,0,0

416,-22.59 ,-22.59 ,-22.59 ,-32.76 ,23.90 ,-32.69 ,64.44 ,19.37 ,-16.44,0,0,0

417,-24.38 ,-24.38 ,-24.38 ,-31.01 ,25.29 ,-30.78 ,70.69 ,18.37 ,-17.44,0,0,0

418,-18.83 ,-18.83 ,-18.83 ,-28.65 ,25.74 ,-28.57 ,70.69 ,18.37 ,-17.44,0,0,0

419,-21.89 ,-21.89 ,-21.89 ,-27.05 ,26.61 ,-26.81 ,69.00 ,17.75 ,-14.63,0,0,0

420,-16.54 ,-16.54 ,-16.54 ,-24.76 ,27.10 ,-24.73 ,69.00 ,17.75 ,-14.63,0,0,0

421,-13.81 ,-13.81 ,-13.81 ,-22.57 ,27.25 ,-22.35 ,66.00 ,17.50 ,-12.63,0,0,0

422,-18.43 ,-18.43 ,-18.43 ,-20.94 ,29.01 ,-20.97 ,66.00 ,17.50 ,-12.63,0,0,0

423,-21.86 ,-21.86 ,-21.86 ,-20.11 ,29.93 ,-19.96 ,58.75 ,21.25 ,-12.69,0,0,0

424,-13.92 ,-13.92 ,-13.92 ,-18.12 ,30.44 ,-18.30 ,58.75 ,21.25 ,-12.69,0,0,0

425,-15.39 ,-15.39 ,-15.39 ,-16.84 ,31.20 ,-16.73 ,56.75 ,23.37 ,-13.13,0,0,0

426,-12.14 ,-12.14 ,-12.14 ,-14.85 ,31.88 ,-15.20 ,56.75 ,23.37 ,-13.13,0,0,0

427,6.94 ,6.94 ,6.94 ,-11.03 ,31.74 ,-11.00 ,58.19 ,25.19 ,-13.31,0,0,0

428,-27.14 ,-27.14 ,-27.14 ,-11.68 ,32.14 ,-11.95 ,58.19 ,25.19 ,-13.31,0,0,0

429,-27.80 ,-27.80 ,-27.80 ,-12.62 ,33.16 ,-12.78 ,66.44 ,26.44 ,-19.06,0,0,0

430,-30.28 ,-30.28 ,-30.28 ,-13.71 ,33.80 ,-14.08 ,66.44 ,26.44 ,-19.06,0,0,0

